"gameId","platformId","gameCreation","gameDuration","queueId","mapId","seasonId","gameVersion","gameMode","gameType","teamId","win","firstBlood","firstTower","firstInhibitor","firstBaron","firstDragon","firstRiftHerald","towerKills","inhibitorKills","baronKills","dragonKills","vilemawKills","riftHeraldKills","dominionVictoryScore","participantId","championId","spell1Id","spell2Id","highestAchievedSeasonTier","item0","item1","item2","item3","item4","item5","item6","kills","deaths","assists","largestKillingSpree","largestMultiKill","killingSprees","longestTimeSpentLiving","doubleKills","tripleKills","quadraKills","pentaKills","unrealKills","totalDamageDealt","magicDamageDealt","physicalDamageDealt","trueDamageDealt","largestCriticalStrike","totalDamageDealtToChampions","magicDamageDealtToChampions","physicalDamageDealtToChampions","trueDamageDealtToChampions","totalHeal","totalUnitsHealed","damageSelfMitigated","damageDealtToObjectives","damageDealtToTurrets","visionScore","timeCCingOthers","totalDamageTaken","magicalDamageTaken","physicalDamageTaken","trueDamageTaken","goldEarned","goldSpent","turretKills","totalMinionsKilled","neutralMinionsKilled","neutralMinionsKilledTeamJungle","neutralMinionsKilledEnemyJungle","totalTimeCrowdControlDealt","champLevel","visionWardsBoughtInGame","sightWardsBoughtInGame","wardsPlaced","wardsKilled","firstBloodKill","firstBloodAssist","firstTowerKill","firstTowerAssist","firstInhibitorKill","firstInhibitorAssist","combatPlayerScore","objectivePlayerScore","totalPlayerScore","totalScoreRank","playerScore0","playerScore1","playerScore2","playerScore3","playerScore4","playerScore5","playerScore6","playerScore7","playerScore8","playerScore9","perk0","perk0Var1","perk0Var2","perk0Var3","perk1","perk1Var1","perk1Var2","perk1Var3","perk2","perk2Var1","perk2Var2","perk2Var3","perk3","perk3Var1","perk3Var2","perk3Var3","perk4","perk4Var1","perk4Var2","perk4Var3","perk5","perk5Var1","perk5Var2","perk5Var3","perkPrimaryStyle","perkSubStyle","statPerk0","statPerk1","statPerk2","creepsPerMinDeltas_10-20","creepsPerMinDeltas_0-10","creepsPerMinDeltas_20-30","xpPerMinDeltas_10-20","xpPerMinDeltas_0-10","xpPerMinDeltas_20-30","goldPerMinDeltas_10-20","goldPerMinDeltas_0-10","goldPerMinDeltas_20-30","csDiffPerMinDeltas_10-20","csDiffPerMinDeltas_0-10","csDiffPerMinDeltas_20-30","xpDiffPerMinDeltas_10-20","xpDiffPerMinDeltas_0-10","xpDiffPerMinDeltas_20-30","damageTakenPerMinDeltas_10-20","damageTakenPerMinDeltas_0-10","damageTakenPerMinDeltas_20-30","damageTakenDiffPerMinDeltas_10-20","damageTakenDiffPerMinDeltas_0-10","damageTakenDiffPerMinDeltas_20-30","lane","role","creepsPerMinDeltas_30-end","xpPerMinDeltas_30-end","goldPerMinDeltas_30-end","damageTakenPerMinDeltas_30-end","csDiffPerMinDeltas_30-end","xpDiffPerMinDeltas_30-end","damageTakenDiffPerMinDeltas_30-end"
517857890,"LA1",1516582178768,939,420,11,11,"8.1.214.5847","CLASSIC","MATCHED_GAME",200,false,false,false,false,false,false,false,0,0,0,0,0,0,0,8,107,4,11,"GOLD",1412,2031,0,1001,0,0,3340,1,3,1,0,1,0,640,0,0,0,0,0,40079,4153,32611,3314,165,2143,167,1771,204,3064,1,3937,0,0,5,2,9749,1636,7583,529,4211,3150,0,9,50,37,0,192,8,1,0,2,1,false,false,false,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8128,98,0,0,8143,63,0,0,8138,2,0,0,8105,2,0,0,8233,5,30,0,8236,4,0,0,8100,8200,,,,,0.1,,,277.7,,,218.6,,,-0.2,,,-46.3,,,534.4,,,104.69999999999996,,"JUNGLE","NONE",,,,,,,
517842688,"LA1",1516579533937,2180,420,11,11,"8.1.214.5847","CLASSIC","MATCHED_GAME",200,false,true,true,false,false,false,false,1,0,0,0,0,0,0,8,154,4,11,"GOLD",3083,0,1409,3065,3111,3076,3341,2,2,11,2,1,1,1111,0,0,0,0,0,140850,111338,22056,7454,9,17303,14787,2124,390,32437,5,36749,0,0,27,44,44375,12816,28522,3037,11029,10200,0,73,90,74,5,738,16,2,0,14,1,false,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8439,2198,0,0,8463,1567,0,0,8429,72,15,14,8444,1536,0,0,8313,0,0,0,8304,10,0,0,8400,8300,,,,2.9000000000000004,0,3.8,491.90000000000003,270.2,393.4,328.5,217,307.6,2.2,-0.5,3,41.200000000000045,-60.900000000000034,-124.79999999999998,1210.1,703.1,755.7,340.19999999999993,178.3,-602.0999999999999,"JUNGLE","NONE",1.2,662.8,336.2,2973.2,0.6,277.19999999999993,1860.6
517807688,"LA1",1516577101712,1839,420,11,11,"8.1.214.5847","CLASSIC","MATCHED_GAME",100,false,false,true,true,true,true,true,10,0,1,3,0,1,0,5,113,4,11,"GOLD",1409,3110,0,3111,3083,0,3341,4,3,5,4,1,1,1473,0,0,0,0,0,125859,58465,61951,5442,0,8292,3777,4338,176,6253,4,26917,1091,893,19,28,29716,7709,20988,1017,9782,9450,0,21,109,90,8,595,14,2,0,12,2,true,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8439,736,0,0,8463,1143,0,0,8429,67,17,12,8444,761,0,0,9111,475,0,0,9104,17,20,0,8400,8000,,,,0.30000000000000004,0.30000000000000004,1.5,507.5,313.8,363.5,336,279.3,303.2,-1.5999999999999999,-0.1,-1.2,131.60000000000002,-73.29999999999998,-337.9,966.7,514.5,1170.4,147.59999999999997,-145.29999999999998,-107.50000000000006,"JUNGLE","NONE",,,,,,,
517779980,"LA1",1516573437676,1801,420,11,11,"8.1.214.5847","CLASSIC","MATCHED_GAME",100,false,true,true,false,false,false,false,2,0,0,0,0,0,0,4,113,4,11,"GOLD",1401,3193,0,3083,1029,3111,3364,2,4,10,2,1,1,1031,0,0,0,0,0,137552,65796,66029,5726,0,14426,6803,6570,1052,6368,5,37161,254,254,16,42,35865,12061,22696,1107,10459,9550,0,39,123,96,8,743,14,2,0,6,1,false,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8439,1186,0,0,8463,1112,0,0,8429,66,15,16,8444,1062,0,0,9111,440,0,0,9104,15,0,0,8400,8000,,,,2.5,0,1.4,521.5,370.4,381.3,422.4,272.1,301.3,0.20000000000000007,-0.7,0.4,-180.4,9.599999999999966,-283.2,999.1,625.5999999999999,1961.8000000000002,97.10000000000002,120.59999999999997,643.1000000000001,"JUNGLE","NONE",,,,,,,
517793295,"LA1",1516570412563,1222,420,11,11,"8.1.214.5847","CLASSIC","MATCHED_GAME",200,true,false,true,true,false,false,true,9,0,0,1,0,1,0,10,59,4,11,"GOLD",1409,2031,3111,2055,3083,0,3341,4,0,9,4,1,1,0,0,0,0,0,0,83854,19094,55524,9235,0,4721,1027,3465,229,6902,1,10650,13256,2874,18,10,16434,2651,13507,276,8672,6675,0,18,91,57,5,366,11,1,0,7,2,false,false,false,false,false,true,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8112,636,0,0,8143,147,0,0,8138,11,0,0,8105,5,0,0,9111,821,0,0,9104,15,10,0,8100,8000,,,,1.2000000000000002,0.4,,469,343.4,,473.8,319.8,,0.5,-0.09999999999999998,,139.39999999999998,33.30000000000001,,962.2,618.3,,-116.80000000000001,-175.80000000000004,,"JUNGLE","NONE",,,,,,,
517749964,"LA1",1516568543012,1326,420,11,11,"8.1.214.5847","CLASSIC","MATCHED_GAME",100,true,false,true,false,false,true,false,4,0,0,2,0,0,0,1,59,4,11,"GOLD",1409,3077,3083,3111,2031,0,3341,3,1,7,3,1,1,417,0,0,0,0,0,95716,30949,55159,9608,0,4816,835,3731,250,7741,1,11836,10808,1604,30,8,17602,4048,13554,0,8212,7950,1,23,92,64,8,504,12,2,0,13,0,false,false,true,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8112,662,0,0,8143,177,0,0,8138,7,0,0,8105,5,0,0,9111,600,0,0,9104,14,50,0,8100,8000,,,,1.9000000000000001,0.4,,483.79999999999995,343,,449.1,266.7,,1,0.2,,56.29999999999998,43.29999999999998,,888.5999999999999,703.9,,93.99999999999994,220.29999999999998,,"JUNGLE","NONE",,,,,,,
482574305,"LA1",1508627741274,2341,420,11,9,"7.20.204.9809","CLASSIC","MATCHED_GAME",200,true,true,true,true,true,true,false,9,0,1,4,0,0,0,6,17,4,12,"PLATINUM",1058,3151,3115,3020,3135,3285,3363,15,9,7,7,3,3,499,2,1,0,0,0,190086,142573,47065,448,0,46779,42418,4136,224,4958,1,17600,15398,8005,22,63,31354,9760,20737,856,17033,15175,3,222,1,0,1,654,18,1,0,9,5,false,false,false,false,false,true,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.800000000000001,4.9,4.5,601.2,375.70000000000005,500,398.4,239.60000000000002,434,0.10000000000000009,0.2999999999999998,0.4999999999999998,-23.200000000000017,-98.79999999999998,139.7,794.9,427.9,993.2,-364.20000000000005,-222.5,-776.5,"TOP","SOLO",9.6,705.8,539.8,939.6,3,195.99999999999994,-758.9999999999999
482545192,"LA1",1508623307491,1718,420,11,9,"7.20.204.9809","CLASSIC","MATCHED_GAME",200,false,false,false,false,false,false,false,0,0,0,0,0,0,0,6,3,4,12,"PLATINUM",3001,3075,3751,0,2055,3111,3340,1,9,6,0,1,0,632,0,0,0,0,0,101036,95245,5790,0,30,12297,11890,407,0,1785,1,33903,336,336,7,34,25121,8124,15965,1031,9106,8600,0,171,1,0,1,199,14,2,0,6,0,false,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9,5.9,,360.8,385,,256,235.39999999999998,,-1.2000000000000002,-1.7000000000000004,,-156.69999999999996,-49.70000000000002,,912.6,278.1,,212.8,-212.89999999999998,,"TOP","SOLO",,,,,,,
482543702,"LA1",1508622548456,199,420,11,9,"7.20.204.9809","CLASSIC","MATCHED_GAME",100,false,true,false,false,false,false,false,0,0,0,0,0,0,0,4,31,4,12,"PLATINUM",1054,2003,0,0,0,0,3340,0,0,0,0,0,0,0,0,0,0,0,0,3252,1681,1571,0,0,179,74,105,0,146,1,266,0,0,0,0,670,0,670,0,796,500,0,7,0,0,0,36,3,0,0,0,0,false,false,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TOP","DUO",,,,,,,
478871262,"LA1",1507757275111,2226,420,11,9,"7.20.204.9809","CLASSIC","MATCHED_GAME",100,false,false,false,false,false,false,false,5,0,0,1,0,0,0,1,62,4,11,"PLATINUM",1412,3190,3742,3155,3111,0,3341,3,7,11,0,1,0,751,0,0,0,0,0,142546,8357,125964,8225,0,14548,1414,12660,472,10065,1,45305,9103,1107,14,17,40627,16243,23178,1206,12133,10350,1,42,97,64,5,523,16,1,0,3,2,false,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,0,1.7999999999999998,535.5,272.5,431.9,383.8,219,372.5,-0.1,-0.4,1.5999999999999999,218.2,-85.49999999999999,33.30000000000001,965.7,624.8,1553.5,-125.69999999999999,-184,641.2,"JUNGLE","NONE",1.8,350.8,275.6,1391.2,0.19999999999999996,-122.59999999999997,578
478857508,"LA1",1507754946572,1752,420,11,9,"7.20.204.9809","CLASSIC","MATCHED_GAME",200,false,true,false,false,false,true,false,2,0,0,2,0,0,0,8,18,4,21,"PLATINUM",3031,3006,3085,3086,1042,0,3363,2,6,5,0,1,0,609,0,0,0,0,0,112153,18006,92928,1218,416,10274,2025,7814,434,2579,1,8863,6529,2485,9,5,17719,7605,9441,672,9579,9200,0,172,1,1,0,189,13,0,0,7,2,false,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.2,5.8,,353.3,285.1,,310.3,221.2,,-0.55,-0.7000000000000002,,-41.14999999999995,-38.35000000000001,,581.3,323.70000000000005,,-46.599999999999994,-8.649999999999949,,"BOTTOM","DUO_CARRY",,,,,,,
478854115,"LA1",1507752595375,1538,420,11,9,"7.20.204.9809","CLASSIC","MATCHED_GAME",100,true,true,true,true,true,true,true,11,0,1,2,0,1,0,1,51,4,21,"PLATINUM",1055,3031,3085,3094,1001,0,3363,4,1,0,3,1,1,904,0,0,0,0,0,136571,2647,133087,836,1403,12705,949,11727,28,3117,1,5931,11970,9845,12,20,12456,3883,8488,84,11126,9475,4,194,6,1,5,132,13,1,0,6,0,false,false,false,false,false,true,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.9,7.2,,391.1,310,,381.4,244.5,,1.3000000000000003,-0.09999999999999987,,75,-1.9499999999999886,,484.79999999999995,318.5,,-80.05000000000001,58.29999999999998,,"BOTTOM","DUO_CARRY",,,,,,,
478850711,"LA1",1507750201653,1799,420,11,9,"7.20.204.9809","CLASSIC","MATCHED_GAME",100,false,true,true,true,true,true,true,6,0,1,2,0,1,0,5,27,6,12,"PLATINUM",3742,2031,3151,0,3047,0,3363,1,10,4,0,1,0,355,0,0,0,0,0,130175,126215,3907,52,0,23667,23464,203,0,590,1,19545,400,0,19,20,27461,6692,19891,877,9019,7675,0,194,0,0,0,176,14,1,0,9,1,false,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.199999999999999,5.9,,357.3,423.4,,288.5,243.39999999999998,,-0.40000000000000036,0.19999999999999996,,-260.7,-6.300000000000011,,1098.5,319,,-161.19999999999993,-132.1,,"TOP","SOLO",,,,,,,
478366160,"LA1",1507660804236,1961,420,11,9,"7.19.203.1070","CLASSIC","MATCHED_GAME",200,true,true,false,false,true,true,true,10,1,1,2,0,1,0,8,27,6,12,"PLATINUM",3116,3024,3151,3047,3075,3082,3363,5,10,12,0,1,0,300,0,0,0,0,0,168043,162390,5430,224,39,24273,23341,804,128,1498,1,28218,359,359,22,34,29342,4669,23338,1334,13640,12525,0,221,4,2,0,7778,17,1,0,8,2,true,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,5.4,8,433.2,381.4,661.2,381.5,302.20000000000005,483.1,-0.10000000000000009,-1.6,5.1000000000000005,-81,-80.69999999999996,290.20000000000005,717.9,655.7,1223,-669,-152.8,-633.8000000000001,"TOP","SOLO",,,,,,,
478344211,"LA1",1507658443871,1370,420,11,9,"7.19.203.1070","CLASSIC","MATCHED_GAME",200,false,true,false,false,false,false,false,0,0,0,0,0,0,0,10,19,4,11,"PLATINUM",1413,3077,1036,3111,1028,0,3341,1,8,3,0,1,0,598,0,0,0,0,0,53906,14603,35319,3984,0,5096,3128,1634,334,7791,1,13765,1128,0,9,17,21757,6436,14448,872,6061,5625,0,15,41,24,0,422,9,1,0,4,0,false,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,0,,265.2,306.8,,266.3,235.6,,-1.1,-0.30000000000000004,,-328.40000000000003,-70.3,,1258.4,706.9000000000001,,272.69999999999993,14.600000000000023,,"JUNGLE","NONE",,,,,,,
468622467,"LA1",1505365019542,1803,420,11,9,"7.18.201.9160","CLASSIC","MATCHED_GAME",200,true,true,true,true,false,true,false,9,0,0,1,0,0,0,10,36,4,11,"PLATINUM",1413,3082,3083,3111,3076,0,3364,5,4,9,2,1,2,871,0,0,0,0,0,124883,76861,42538,5484,14,19559,12181,6350,1028,14059,5,28814,1682,468,14,16,40888,11421,27343,2123,11157,8500,0,22,87,50,12,635,14,0,0,4,2,false,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.3,1.8,414.1,337.2,478.9,338.70000000000005,269.8,456.5,-0.7,0.3,1.1,-6.499999999999972,65.19999999999999,-139.10000000000002,1378.8000000000002,537,2173,539.4000000000001,45.099999999999994,884,"JUNGLE","NONE",,,,,,,
